
a.out:     ファイル形式 elf32-i386


セクション .init の逆アセンブル:

08048294 <_init>:
 8048294:	53                   	push   ebx
 8048295:	83 ec 08             	sub    esp,0x8
 8048298:	e8 83 00 00 00       	call   8048320 <__x86.get_pc_thunk.bx>
 804829d:	81 c3 63 2d 00 00    	add    ebx,0x2d63
 80482a3:	8b 83 fc ff ff ff    	mov    eax,DWORD PTR [ebx-0x4]
 80482a9:	85 c0                	test   eax,eax
 80482ab:	74 05                	je     80482b2 <_init+0x1e>
 80482ad:	e8 1e 00 00 00       	call   80482d0 <__gmon_start__@plt>
 80482b2:	83 c4 08             	add    esp,0x8
 80482b5:	5b                   	pop    ebx
 80482b6:	c3                   	ret    

セクション .plt の逆アセンブル:

080482c0 <__gmon_start__@plt-0x10>:
 80482c0:	ff 35 04 b0 04 08    	push   DWORD PTR ds:0x804b004
 80482c6:	ff 25 08 b0 04 08    	jmp    DWORD PTR ds:0x804b008
 80482cc:	00 00                	add    BYTE PTR [eax],al
	...

080482d0 <__gmon_start__@plt>:
 80482d0:	ff 25 0c b0 04 08    	jmp    DWORD PTR ds:0x804b00c
 80482d6:	68 00 00 00 00       	push   0x0
 80482db:	e9 e0 ff ff ff       	jmp    80482c0 <_init+0x2c>

080482e0 <__libc_start_main@plt>:
 80482e0:	ff 25 10 b0 04 08    	jmp    DWORD PTR ds:0x804b010
 80482e6:	68 08 00 00 00       	push   0x8
 80482eb:	e9 d0 ff ff ff       	jmp    80482c0 <_init+0x2c>

セクション .text の逆アセンブル:

080482f0 <_start>:
 80482f0:	31 ed                	xor    ebp,ebp
 80482f2:	5e                   	pop    esi
 80482f3:	89 e1                	mov    ecx,esp
 80482f5:	83 e4 f0             	and    esp,0xfffffff0
 80482f8:	50                   	push   eax
 80482f9:	54                   	push   esp
 80482fa:	52                   	push   edx
 80482fb:	68 e0 93 04 08       	push   0x80493e0
 8048300:	68 70 93 04 08       	push   0x8049370
 8048305:	51                   	push   ecx
 8048306:	56                   	push   esi
 8048307:	68 22 93 04 08       	push   0x8049322
 804830c:	e8 cf ff ff ff       	call   80482e0 <__libc_start_main@plt>
 8048311:	f4                   	hlt    
 8048312:	66 90                	xchg   ax,ax
 8048314:	66 90                	xchg   ax,ax
 8048316:	66 90                	xchg   ax,ax
 8048318:	66 90                	xchg   ax,ax
 804831a:	66 90                	xchg   ax,ax
 804831c:	66 90                	xchg   ax,ax
 804831e:	66 90                	xchg   ax,ax

08048320 <__x86.get_pc_thunk.bx>:
 8048320:	8b 1c 24             	mov    ebx,DWORD PTR [esp]
 8048323:	c3                   	ret    
 8048324:	66 90                	xchg   ax,ax
 8048326:	66 90                	xchg   ax,ax
 8048328:	66 90                	xchg   ax,ax
 804832a:	66 90                	xchg   ax,ax
 804832c:	66 90                	xchg   ax,ax
 804832e:	66 90                	xchg   ax,ax

08048330 <deregister_tm_clones>:
 8048330:	b8 3b b0 04 08       	mov    eax,0x804b03b
 8048335:	2d 38 b0 04 08       	sub    eax,0x804b038
 804833a:	83 f8 06             	cmp    eax,0x6
 804833d:	77 01                	ja     8048340 <deregister_tm_clones+0x10>
 804833f:	c3                   	ret    
 8048340:	b8 00 00 00 00       	mov    eax,0x0
 8048345:	85 c0                	test   eax,eax
 8048347:	74 f6                	je     804833f <deregister_tm_clones+0xf>
 8048349:	55                   	push   ebp
 804834a:	89 e5                	mov    ebp,esp
 804834c:	83 ec 18             	sub    esp,0x18
 804834f:	c7 04 24 38 b0 04 08 	mov    DWORD PTR [esp],0x804b038
 8048356:	ff d0                	call   eax
 8048358:	c9                   	leave  
 8048359:	c3                   	ret    
 804835a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]

08048360 <register_tm_clones>:
 8048360:	b8 38 b0 04 08       	mov    eax,0x804b038
 8048365:	2d 38 b0 04 08       	sub    eax,0x804b038
 804836a:	c1 f8 02             	sar    eax,0x2
 804836d:	89 c2                	mov    edx,eax
 804836f:	c1 ea 1f             	shr    edx,0x1f
 8048372:	01 d0                	add    eax,edx
 8048374:	d1 f8                	sar    eax,1
 8048376:	75 01                	jne    8048379 <register_tm_clones+0x19>
 8048378:	c3                   	ret    
 8048379:	ba 00 00 00 00       	mov    edx,0x0
 804837e:	85 d2                	test   edx,edx
 8048380:	74 f6                	je     8048378 <register_tm_clones+0x18>
 8048382:	55                   	push   ebp
 8048383:	89 e5                	mov    ebp,esp
 8048385:	83 ec 18             	sub    esp,0x18
 8048388:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 804838c:	c7 04 24 38 b0 04 08 	mov    DWORD PTR [esp],0x804b038
 8048393:	ff d2                	call   edx
 8048395:	c9                   	leave  
 8048396:	c3                   	ret    
 8048397:	89 f6                	mov    esi,esi
 8048399:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

080483a0 <__do_global_dtors_aux>:
 80483a0:	80 3d 38 b0 04 08 00 	cmp    BYTE PTR ds:0x804b038,0x0
 80483a7:	75 13                	jne    80483bc <__do_global_dtors_aux+0x1c>
 80483a9:	55                   	push   ebp
 80483aa:	89 e5                	mov    ebp,esp
